/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- forward : -7.88
 -- None : 1.96
 -- right : 0.00
 -- left : -8.18

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.76
 -- None : -3.62
 -- right : 0.27
 -- left : 0.42

('forward', 'green', None, None, 'forward')
 -- forward : 1.85
 -- None : -4.54
 -- right : 0.89
 -- left : -19.82

('right', 'red', None, 'forward', 'forward')
 -- forward : -23.65
 -- None : 0.11
 -- right : 2.06
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.80
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.84
 -- None : -0.99
 -- right : 0.57
 -- left : 0.02

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -14.45
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.03
 -- None : 1.59
 -- right : -7.39
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.91
 -- None : -2.41
 -- right : 0.16
 -- left : -4.18

('left', 'red', None, None, 'forward')
 -- forward : -10.29
 -- None : 1.54
 -- right : 0.72
 -- left : -10.13

('left', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- None : -3.60
 -- right : 0.90
 -- left : -9.90

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.85
 -- None : -0.97
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.02
 -- None : 0.36
 -- right : -4.14
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.99
 -- None : 1.69
 -- right : -3.97
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.69
 -- left : 0.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- None : -3.54
 -- right : 0.78
 -- left : -4.05

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -3.88

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -7.97
 -- None : 0.62
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -29.31
 -- None : 0.48
 -- right : -7.28
 -- left : -33.20

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -8.13
 -- None : 1.64
 -- right : 0.18
 -- left : -7.94

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.77
 -- None : 1.80
 -- right : 0.46
 -- left : -26.77

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 1.92

('forward', 'red', 'left', None, 'forward')
 -- forward : -2.20
 -- None : 1.76
 -- right : 0.44
 -- left : -1.94

('left', 'red', 'left', None, 'right')
 -- forward : -1.94
 -- None : 1.94
 -- right : 0.31
 -- left : -19.67

('forward', 'red', None, None, None)
 -- forward : -10.29
 -- None : 1.90
 -- right : 0.61
 -- left : -10.36

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.09
 -- None : 0.51
 -- right : 2.00
 -- left : -6.57

('forward', 'red', None, 'forward', None)
 -- forward : -29.42
 -- None : 1.92
 -- right : 0.49
 -- left : -31.79

('left', 'red', None, 'right', None)
 -- forward : -7.29
 -- None : 2.10
 -- right : 0.20
 -- left : -4.83

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.92
 -- None : 1.40
 -- right : -7.36
 -- left : -23.49

('forward', 'red', None, None, 'right')
 -- forward : -4.73
 -- None : 1.96
 -- right : 0.45
 -- left : -26.79

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.33
 -- None : -1.56
 -- right : 0.00
 -- left : 0.57

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -1.17
 -- right : 1.54
 -- left : -3.84

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- None : -1.13
 -- right : 0.05
 -- left : -13.29

('right', 'green', 'left', None, 'forward')
 -- forward : 0.23
 -- None : -1.85
 -- right : 1.64
 -- left : -4.20

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : -11.49
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.53
 -- None : -1.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -8.12
 -- None : 0.74
 -- right : -4.02
 -- left : -7.93

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.95
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.91
 -- None : 1.00
 -- right : -4.15
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.24
 -- None : -3.17
 -- right : 0.48
 -- left : 1.68

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.34
 -- left : 0.25

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.98
 -- right : 0.93
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.95
 -- None : 0.47
 -- right : 1.12
 -- left : -24.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.48
 -- None : 2.17
 -- right : 0.41
 -- left : -6.69

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.07
 -- None : -2.02
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.14
 -- right : 1.08
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.60
 -- None : 1.97
 -- right : 0.50
 -- left : -4.73

('left', 'red', None, 'forward', 'forward')
 -- forward : -7.93
 -- None : 2.03
 -- right : 0.11
 -- left : -14.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- None : -1.89
 -- right : 0.34
 -- left : 0.82

('forward', 'red', 'forward', None, 'left')
 -- forward : -14.46
 -- None : 1.62
 -- right : -14.67
 -- left : -19.35

('left', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- None : -3.01
 -- right : 0.42
 -- left : 2.18

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -8.10

('left', 'red', None, None, 'right')
 -- forward : -3.52
 -- None : 1.66
 -- right : 0.63
 -- left : -34.23

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.91
 -- None : -0.02
 -- right : 1.36
 -- left : -14.55

('left', 'green', None, None, 'left')
 -- forward : 1.13
 -- None : -5.18
 -- right : 1.03
 -- left : 2.11

('right', 'red', None, 'left', None)
 -- forward : -9.64
 -- None : 0.49
 -- right : 1.74
 -- left : -7.79

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -2.18
 -- None : 1.93
 -- right : 0.78
 -- left : -3.78

('forward', 'red', None, 'right', 'left')
 -- forward : -1.82
 -- None : 1.77
 -- right : 0.35
 -- left : -5.79

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.89
 -- left : -4.14

('right', 'green', 'left', 'right', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.04
 -- None : -1.90
 -- right : 0.38
 -- left : -9.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.83
 -- None : -1.19
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.33
 -- left : -6.74

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.56
 -- None : 1.18
 -- right : -7.21
 -- left : -19.53

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.88
 -- right : 0.00
 -- left : 0.54

('left', 'red', None, 'left', 'forward')
 -- forward : -4.67
 -- None : 1.81
 -- right : 0.23
 -- left : -4.94

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.18
 -- None : -0.97
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -8.18
 -- None : 1.92
 -- right : 0.00
 -- left : -7.92

('left', 'red', 'right', 'left', None)
 -- forward : -3.43
 -- None : 1.77
 -- right : 0.21
 -- left : -4.80

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.02
 -- None : 0.02
 -- right : 1.58
 -- left : -2.16

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -7.95
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.27
 -- None : -3.30
 -- right : 0.64
 -- left : 1.86

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.70
 -- None : -1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.93
 -- None : 1.10
 -- right : -3.90
 -- left : -14.37

('right', 'red', 'right', 'right', None)
 -- forward : -1.94
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.14
 -- None : -1.09
 -- right : 1.45
 -- left : -4.11

('right', 'red', None, 'right', 'forward')
 -- forward : -3.68
 -- None : 0.00
 -- right : 1.95
 -- left : -3.49

('forward', 'green', None, None, 'left')
 -- forward : 2.02
 -- None : -4.73
 -- right : 0.82
 -- left : 0.99

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.82
 -- None : 0.57
 -- right : 2.10
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.91
 -- None : -4.50
 -- right : 0.49
 -- left : 0.52

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- None : -3.01
 -- right : 0.61
 -- left : 2.15

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -3.61
 -- None : 0.42
 -- right : 1.78
 -- left : -14.50

('left', 'red', None, 'forward', 'right')
 -- forward : -14.38
 -- None : 1.69
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- None : -0.98
 -- right : 2.14
 -- left : 0.24

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.83
 -- right : 1.58
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -2.10

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -3.92

('forward', 'green', 'left', None, 'right')
 -- forward : 1.64
 -- None : -1.09
 -- right : 0.00
 -- left : -7.34

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.64
 -- None : 1.92
 -- right : -9.99
 -- left : -14.37

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.91
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.41
 -- None : 0.20
 -- right : 0.83
 -- left : -19.49

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.63
 -- left : -4.11

('left', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- None : -1.02
 -- right : 0.87
 -- left : -4.03

('right', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- None : -2.33
 -- right : 0.46
 -- left : 0.83

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.96
 -- None : -1.00
 -- right : 0.19
 -- left : 0.46

('right', 'red', 'left', None, None)
 -- forward : -7.19
 -- None : 0.50
 -- right : 1.89
 -- left : -6.62

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -1.84

('right', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- None : -2.71
 -- right : 2.03
 -- left : 0.27

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.97
 -- None : -2.37
 -- right : 0.41
 -- left : -9.67

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.73
 -- None : -5.25
 -- right : 1.11
 -- left : 1.78

('forward', 'green', 'forward', None, None)
 -- forward : 1.93
 -- None : -3.46
 -- right : 0.94
 -- left : 0.73

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : -0.06
 -- left : -7.93

('forward', 'red', None, None, 'left')
 -- forward : -9.49
 -- None : 2.14
 -- right : 0.60
 -- left : -10.12

('left', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- None : -2.04
 -- right : 0.31
 -- left : 1.71

('left', 'red', 'right', None, None)
 -- forward : -6.11
 -- None : 1.76
 -- right : 0.69
 -- left : -6.64

('left', 'green', 'forward', None, 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.96
 -- None : 0.00
 -- right : 1.75
 -- left : -1.81

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('forward', 'green', None, 'left', None)
 -- forward : 1.57
 -- None : -4.64
 -- right : 0.43
 -- left : 0.87

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -8.01
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.95
 -- None : 1.64
 -- right : 0.44
 -- left : -4.74

('right', 'green', 'left', 'left', None)
 -- forward : 0.37
 -- None : -1.84
 -- right : 1.77
 -- left : 0.28

('forward', 'red', 'right', 'forward', None)
 -- forward : -8.11
 -- None : 1.94
 -- right : -0.02
 -- left : -8.02

('forward', 'green', 'left', 'left', None)
 -- forward : 2.06
 -- None : -3.81
 -- right : 0.45
 -- left : 0.40

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.99
 -- None : -1.01
 -- right : 0.38
 -- left : -4.15

('right', 'red', 'forward', None, 'right')
 -- forward : -8.18
 -- None : 0.89
 -- right : 0.00
 -- left : -7.96

('right', 'green', None, 'forward', 'right')
 -- forward : 0.76
 -- None : -1.13
 -- right : 0.00
 -- left : -7.32

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : -0.06
 -- left : -3.87

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.94
 -- right : -7.04
 -- left : -14.31

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.11
 -- None : -4.28
 -- right : 0.24
 -- left : 0.50

('right', 'red', None, 'right', 'left')
 -- forward : -2.04
 -- None : 0.03
 -- right : 1.86
 -- left : -4.84

('forward', 'green', None, 'right', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : -7.35

('left', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- None : -3.37
 -- right : 0.94
 -- left : 0.44

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.30
 -- None : -2.01
 -- right : 0.12
 -- left : 0.57

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- None : -1.74
 -- right : 0.52
 -- left : 0.19

('left', 'green', 'right', 'right', None)
 -- forward : 0.28
 -- None : -0.90
 -- right : 0.00
